,Unnamed: 0,rating,title,text,images,asin,parent_asin,user_id,timestamp,helpful_vote,verified_purchase,predictions,negative_phrases
0,2,1.0,Malfunction a lot,I would not recommend buying any electronics from this company; my phone came defected.,[],B07234GKN5,B07234GKN5,AFV4KKH356TLSZEHI3UBHN4SYSJQ,1582741702541,2,True,0,"['would not recommend', 'came defected']"
1,3,1.0,Battery is done for.,Battery is trashed essentially making the phone unusable.  Complete waste of money.,[],B07CQNF813,B07CQNF813,AFTPWGVZUDMJE5UUADHHZBQK4AIQ,1581536080691,0,True,0,"['Battery is trashed', 'Complete waste of money']"
2,7,1.0,Iphone 8+ no good,"This iPhone 8+ was no good out the box.  Screen Res was horrible, volume no good.  Will be returning it.",[],B07759SBP7,B07759SBP7,AEDROFHP64B6OAVL42A4555ZNRVA,1567448437165,2,True,0,"['no good out the box', 'Screen Res was horrible', 'volume no good']"
3,14,2.0,Not wat I was expecting.,Received wrong item.,[],B075NVNBCW,B075NVNBCW,AFZ4C3KAKQY7KJUISCKENRS4FWYA,1517779291469,7,True,0,['Received wrong item.']
4,19,1.0,Disappointed.,"This iPhone's screen has a delayed reaction, continues scrolling, places calls when I am not touching it and when I place a call mutes me.  Very frustrating and huge disappointment.  Looking for a new iPhone now.",[],B07759SBP7,B07759SBP7,AHS5L2SVSXFXN2AJHHJCO5AE3TZQ,1615484398335,1,True,0,"['delayed reaction', 'continues scrolling', 'places calls when I am not touching it', 'mutes me', 'Very frustrating', 'huge disappointment']"
5,23,3.0,NOT That Great!!!,"I bought my iPhone 8 Plus 256GB through XFinity Mobile. They said Apple was having a Deal on these phones. My only negatives are that I cannot see Private Browsing while using the Web. Also, sometimes people cannot hear me on speakerphone, which I use most of the time. I had the same problem with 6S and Samsung S7. Lastly, these Smart Phones were made to get into your Business, especially the Apps!!! The tracking part was put under a different name compared to my 6S iPhone. Apple guy said he loved his phone, but it is not all that great to me. I use it mainly for talking, music and taking notes. My next phone will probably be a Flip phone and my last Apple product will be the iPad 10.5"" for size and speed. I had bought the 12.9"" and a iPhone 6S Plus and they both were defective! So, they were returned within a week! So, you may be better off buying a good phone for around $400 that does the same things as the over priced iPhone.",[],B075NVNBCW,B075NVNBCW,AHD2A4CBGLBSH2PXLZYHYYAPXY5Q,1533595956763,0,False,0,"['My only negatives are', 'cannot see Private Browsing', 'people cannot hear me on speakerphone', 'these Smart Phones were made to get into your Business', 'it is not all that great to me', 'my last Apple product', 'they both were defective', 'over priced iPhone']"
6,24,1.0,Apple is slowing the 8 series down. Not worth buying.,"I bought this in Jan 2021 and it was working perfectly fine for the last 9 8 months, until September 2021. AT&T upgraded their towers. Ever since then my phone is super slow. The new IOS made it worse.<br />This phone is so frustrating. I would just go with the newer ones.",[],B07759SBP7,B07759SBP7,AHYG2YLWKEFROCL4U4TBJOQKO3FA,[phone],1,True,0,"['my phone is super slow', 'The new IOS made it worse', 'This phone is so frustrating']"
7,30,3.0,iOS Outdated for most Apps,"Got this phone new for Christmas 2014. Enjoyed it for 2 years but noticed that many of the apps were not being supported anymore. This phone maxed out at iOS 7.1.2 and most apps are now 8.0 or higher. From the beginning It freezes up and crashes often. I have upgraded (going back to android.) Was going to give it to my daughter, but I know it will only frustrate her! Instead, I will it to my 62 yr old mother who is still using a flip phone. I'm sure she'll enjoy it.<br /><br />P.S. Don't pay extra for the white one. Not worth the extra $",[],B004YRBM1Q,B004YRBM1Q,AEZFUCJJJO4EEYXDQW5JXQFX5KYA,1482883990000,0,False,0,"['many of the apps were not being supported anymore', 'This phone maxed out at iOS 7.1.2 and most apps are now 8.0 or higher', 'It freezes up and crashes often', 'it will only frustrate her', 'Not worth the extra $']"
8,33,1.0,It didn't work. Had to return to Amazon.,It didn't work. Had to return to Amazon.,[],B07234GKN5,B07234GKN5,AEYV5YRNGS3XW4XYBUYHPDATULOA,1554658818908,2,True,0,"[""It didn't work"", 'Had to return to Amazon']"
9,35,1.0,Battery life said degraded and needed to be replaced,Not pleased after the whole hassle to set up phone and contacted seller they said to return and would send a new one out. I decided to order a new one from a diff vendor on Amazon so I wouldn’t have to go without a phone -needed for home and work.<br /><br />I shouldn’t be paying $300 for a degraded battery that needed replacing as a”guaranteed renewed phone”,"[{'small_image_url': 'https://m.media-amazon.com/images/I/71UDZmp7jtL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71UDZmp7jtL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71UDZmp7jtL._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B07759SBP7,B07759SBP7,AF4KBHIY55SXV43J2PD5HHJBUNIA,1646607807650,0,True,0,"['Not pleased', 'whole hassle', 'wouldn’t have to go without a phone', 'degraded battery', 'needed replacing']"
10,43,1.0,camera shook - defective. sent back.,looked like brand new phone but sent back because camera didn’t work. it shook. too bad.,[],B078P38R8L,B078P38R8L,AF5HEAZDBJTWHO4YDFLSC52LI6VQ,1662853319204,0,True,0,"['camera didn’t work', 'it shook', 'too bad']"
11,45,1.0,NOT UNLOCKED,"Purchased this phone and it is to be unlocked, my whole family uses straight talk and it won’t let me use on straight talk. THIS PHONE IS NOT UNLOCKED DO NOT PURCHASES .",[],B07759SBP7,B07759SBP7,AHPACKVORH42VIANBMHQ3XYJ24EQ,1619994866776,1,True,0,"[""it won't let me use on straight talk"", 'THIS PHONE IS NOT UNLOCKED', 'DO NOT PURCHASES']"
12,47,1.0,"DO NOT BUY ANY PHONES FROM ""SUPREME DEALS 18""...","I purchased a Samsung S5, worked for under 3 months. Bought it as so called &#34;NEW PHONE&#34; for over $200. Doesn't work anymore and the seller wouldn't do a thing to resolve the problem. The worse part of it was that the seller (Karen), a very shady seller in my opinion, at the first sign that there was an issue, blocked me from leaving feedback. So I in turn contacted Amazon directly to complain. Buyer beware....I won't buy another item from SUPREME DEALS 18.... EVER!!!!!!!!!",[],B004YRBM1Q,B004YRBM1Q,AHYBNZ3UPDH5BTFUHO62ZU47VMMQ,1498233773000,0,False,0,"['worked for under 3 months', ""Doesn't work anymore"", ""wouldn't do a thing to resolve the problem"", 'a very shady seller', 'blocked me from leaving feedback', 'Buyer beware']"
13,50,4.0,It's cool as heck.,I'm concerned the iPhone keeps waking up if I move the phone after I've shut it off.,[],B07759SBP7,B07759SBP7,AG6IIBXWV4JIKCKYWQF3ZKGQT5SA,1564793737310,0,True,0,"[""I'm concerned"", 'keeps waking up']"
14,58,4.0,Voice texting is more difficult than I expected,Voice texting is more difficult than I expected,[],B07759SBP7,B07759SBP7,AGXWJINWSZ6C3AJKNLVRNGXNXQYA,1594491782783,0,True,0,['more difficult than I expected']
15,64,3.0,Battery life and cameras quality,The battery life is very poor and the cameras quality isn’t that nice but the phone came in a good state.<br /><br />Will review again after some months of use.,[],B07CQNF813,B07CQNF813,AFAI3ZQ6AA6CIG3UP7XZGE37IPFA,1577356011987,0,True,0,"['battery life is very poor', 'cameras quality isn’t that nice']"
16,65,5.0,Great phone/ordered used,"This phone started off perfect for me, it works fast and has everything I need. Although I've had it for about a year and a half now the battery life is horrible and dies very very quickly.",[],B07234GKN5,B07234GKN5,AERFBW77V6V3JKADHVTU4YBPAGQA,1601323853098,0,True,0,"['battery life is horrible', 'dies very very quickly']"
17,69,1.0,Will be returning,"Too bad because I liked this phone!  Within 10 days of receiving this phone, noticed one of the speakers was cutting on and off.  It would stay on for awhile then cut off.  It got progressively worse until it didn't work at all.  I am returning this phone.",[],B081TJLF3H,B081TJLF3H,AFTWXX6ZRHCBMYIZW342JPL2XZGA,1593013690862,2,True,0,"['Too bad', 'one of the speakers was cutting on and off', 'It got progressively worse', ""it didn't work at all""]"
18,70,1.0,I didn’t even open it because it was for the wrong wireless service.,I didn’t lie it because it was the wrong wireless service.,[],B07759SBP7,B07759SBP7,AG7MRLLLW3KOUT4ZRSYYFSHFSWBQ,1648750726484,0,True,0,"['I didn’t lie it', 'it was the wrong wireless service']"
19,71,3.0,Not refurbished well,I would recommend this if you can get a water seal and put it on yourself. The phone works great except it wasn't refurbished correctly. The water proof seal was not put on right my phone had water pooring on it for about 15 minutes and the phone shut off and stopped working from water damage. I finally got the phone to turn on and the screen has water damage and most the screen doesnt work now and the home button doesnt work.,[],B07234GKN5,B07234GKN5,AGAD5BIWFWH3EJ3YRCCT42DWHJ2A,1548097220996,6,True,0,"[""wasn't refurbished correctly"", 'water pooring on it', 'phone shut off and stopped working from water damage', 'screen has water damage', 'most the screen doesnt work now', 'home button doesnt work']"
20,76,2.0,Rotten apple.,"Had this phone for 1 month when I got the message there was no memory available for any pictures.  The pictures had been switched to this phone from a 4S.  S L O W.  Youtube videos won't load.  Some websites won't load on ANY wifi.  This is the third iphone I have had and I HATE it.  Took it to the Apple store, but they said it should work fine once I deleted the pictures.  I downloaded the pictures from the cloud (I have 25GB storage on the cloud, but that still does't help because if you delete a picture on your phone, it deletes on the cloud as well.  So, you have to download pictures from the cloud, then store them somewhere (on computer or stick or SD), then go back and delete EVERY SINGLE PICTURE.  I DID this, yet the youtube videos still won't load or play.  Go with an Android.  They are now better quality.",[],B00NPY1G56,B00NPY1G56,AF4LAT4BESLOBLQUJBPSA3NYXC4Q,1421113800000,9,False,0,"['no memory available', 'S L O W', ""won't load"", ""won't load on ANY wifi"", 'I HATE it', ""still does't help"", ""won't load or play""]"
21,78,1.0,Still broken,Phone touch screen doesn’t work.,[],B07759SBP7,B07759SBP7,AGL25IXXOFFGVRMVYXJVZIUPGNEA,[phone],1,True,0,['Phone touch screen doesn’t work.']
22,79,3.0,Battery not replaceable. Seller impossible to contact.,"Product looked nice. Everything appeared to work. Battery life was 88% upon arrival (my current iPhone is at 87% and having issues). I took it to a technician to have the battery replaced but the screw was stripped out. I’ve sent it back for return but haven’t gotten my refund yet. There were some weird requirements for the return, including that I somehow send the tracking info to the seller, but no instructions or links on how to do that securely. I can’t seem to find ANY links to contact this particular seller, so I’m concerned about my refund. For past Amazon returns, my refund is usually “approved” once I get the return to the UPS drop off. Not so in this case. I will likely avoid this seller in the future.",[],B07B9LFNM9,B07B9LFNM9,AEBBY3X5HDPRPL7GMNDWZEGSBY6Q,1573486414544,6,True,0,"['battery was 88% upon arrival', 'the screw was stripped out', 'haven’t gotten my refund yet', 'some weird requirements for the return', 'no instructions or links on how to do that securely', 'can’t seem to find ANY links to contact this particular seller', 'I’m concerned about my refund', 'will likely avoid this seller in the future']"
23,82,3.0,I’m waiting,I had to get a SIM card for this iPhone so I had to wait for it to use it,[],B08TDT5ZJD,B08TDT5ZJD,AF76SWIBLMTDQXKI3TLO2BDZQAHA,1632840732812,7,True,0,['had to wait']
24,85,1.0,Disappointing!,"I ordered this phone and was sooo exited about using it, I got it, change the sim from my old phone, and it worked a couple hours and died. I am not giving up, hoping I can find a decent refurbished phone on Amazon. All in All I returned it two days after 1 day after I got it.",[],B07B9LFNM9,B07B9LFNM9,AHTSLQEW2E6OCIVAI2HE24J5MCVQ,1559458052178,14,True,0,"['worked a couple hours and died', 'returned it two days after']"
25,87,1.0,That it works properly,Missing picsels,[],B07759SBP7,B07759SBP7,AGRY3PI3FLWSCUTVHURI7DEGMJZA,1642918686255,1,True,0,['Missing picsels']
26,88,1.0,"Defective phone, no refund. Kiss Electronics out of business","Phone defective, Kiss Elec. out of business, Amazon refused refund of $434.",[],B07759SBP7,B07759SBP7,AHFUYHA53FCD5ZAOOCCUFOVHB3FA,[phone],0,True,0,"['Phone defective', 'out of business', 'refused refund']"
27,91,1.0,X,Wrong product ordered,[],B07B9LFNM9,B07B9LFNM9,AHBQDA74JWCSU3LWDVQ6IBPVMJFQ,1559239078444,5,True,0,['Wrong product ordered']
28,92,1.0,Does not come with accessories,"This phone came with a generic plug-in charger, and that is it. Description says ""accessories"" may be generic. There were no accessories, i.e., headphones ($$$) etc.",[],B07CQNF813,B07CQNF813,AHA7HQ2KFSCH3IWA5PD7URN2CQAQ,1579278324184,0,True,0,"['came with a generic plug-in charger', 'there were no accessories', 'i.e., headphones ($$$) etc.']"
29,99,3.0,"Was sold a jailbroken cell, stopped connecting to cell service","Phone started having connectivity issues to cell network,  only to find out from apple it was a jailbroken/ modified cell. Sent back.",[],B07234GKN5,B07234GKN5,AFL32AME6P2O2R57PGIII4PEEBQQ,[phone],1,True,0,"['Phone started having connectivity issues', 'jailbroken/ modified cell', 'Sent back']"
30,101,1.0,Functionally,Doesn't record sound. Doesn't work with earpods with lightning charger. Cant hear voice on the phone while in a call.,[],B07234GKN5,B07234GKN5,AEYK3YOF7FTV53OWP5NMJ7ZNA4GQ,1578174679434,1,True,0,"[""Doesn't record sound"", ""Doesn't work with earpods with lightning charger"", 'Cant hear voice on the phone while in a call']"
31,109,1.0,Don’t buy,It makes a pop sound then crashes what I am doing<br />Also it turns different colors sometimes,[],B07759SBP7,B07759SBP7,AEREYDVQ35SGYM74C5K7YNXITXTQ,1583503886923,0,True,0,"['makes a pop sound', 'then crashes', 'turns different colors sometimes']"
32,113,1.0,DO NOT BUY!!!,Phone was in pristine condition but it was completely defective i charged it for 2 hours straight and it would not boot up. Would recommend to just purchase from Apple retailer.,[],B07759SBP7,B07759SBP7,AG4R7PUQSHRULKJYAVUUXFG7STCQ,1527582437765,9,False,0,"['completely defective', 'would not boot up']"
33,114,1.0,Don't buy.,Bad screen. Fingerprint scanner doesn't work. Buy from someone else.,[],B07759SBP7,B07759SBP7,AF473XREK26XGAI5QFGWZUNCJLYA,1618934438172,1,True,0,"['Bad screen', ""doesn't work"", 'Buy from someone else']"
34,119,1.0,(iPhone8+ has Touch ID but rating asked my about face recognition?) -  Image quality is fading,I don't know if the software updates just devaluate the built-in camera(s) or the mechanics just get worse after some time due to bad quality!? The issue is when the phone came out it took amazing picture but after some time and multiple updates / upgrades to latest iOS the quality went down. Same with performance.,[],B07759SBP7,B07759SBP7,AEWOZ2R3MRC2KXRA5QDTAJJZIIUA,1628969581622,1,True,0,"['devaluate the built-in camera(s)', 'bad quality', 'the quality went down']"
35,121,5.0,Recomendado,Todo me agrado,"[{'small_image_url': 'https://m.media-amazon.com/images/I/61BZDnfGdbL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/61BZDnfGdbL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/61BZDnfGdbL._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B07759SBP7,B07759SBP7,AHL55WJQKARWNGGZTP4XGSKU2JVA,1672340343196,0,True,0,[]
36,123,1.0,Constant network issues.,"It’s been almost 4 months since I have been using this phone. Initially it was working fine but now I constantly face networking issues like WiFi, call drops etc. also when you are talking to someone over the phone, the voice is not really clear. Sometime I have to ask people to call me back on my other phone ( much older iphone But works better). I am a genuine apple user but I will say this thing, if you can’t afford a new product just but from the competitors but don’t waste money on this product because it’s not worth it.",[],B07759SBP7,B07759SBP7,AERIB2WMPWUMPZS3UVIDN6C2L2LA,1575547186365,6,True,0,"['networking issues', 'call drops', 'voice is not really clear', ""don't waste money on this product"", ""it's not worth it""]"
37,125,1.0,Doesn’t work,"The iPhone did not work properly. Unable to make or receive calls, all other functions were delayed. Horrible customer service.",[],B078P38R8L,B078P38R8L,AH77X6UM2YJRRHCPT5E63FE62JJA,1678298745538,0,True,0,"['did not work properly', 'Unable to make or receive calls', 'all other functions were delayed', 'Horrible customer service']"
38,128,4.0,Phone arrived on time,Speaker on phone never worked when recieved but my son wouldn’t give it to me to fix the problem.. other then that all was good,[],B00NGOCER4,B00NGOCER4,AFO5KBZV5QR2WMZYXKQTD3BCCWZQ,[phone],0,True,0,['Speaker on phone never worked when recieved']
39,130,4.0,Dropped in in water. Can't get details on one year satisfaction guaruntee. Link does not work.,Phone worked well until it was in the ocean for five minutes at two feet deep. No longer works and there is no way to get information on the gauruntee.,[],B09JF5ZHQS,B09JF5ZHQS,AF4DJRGV4A5LIQCD5UYDBTAC6ZKA,1677483639850,0,True,0,"['No longer works', 'there is no way to get information on the gauruntee']"
40,132,3.0,not so good,I started to feel a bit stuck when I started using it.  The color of the screen looks strange.  Also watching YouTube looks less effective than iphone6,[],B07759SBP7,B07759SBP7,AGXUIPG7STYPO5WPIW45OUQJMMAQ,1575214196343,0,True,0,"['started to feel a bit stuck', 'looks strange', 'less effective']"
41,147,5.0,Perfect as if new,Couldn’t have gotten a better or faster deal with a new phone.,[],B09JFN8K6T,B09JFN8K6T,AHR45UJCSFVMR5UYDZ4CPOVXPA2A,1656212852216,0,True,0,[]
42,149,4.0,The battery did seem a bit compromised already.,Battery life seemed to less than new.,[],B07759SBP7,B07759SBP7,AF5ZVTRIQ544A76C53M6ZAT3424A,1628079391958,1,True,0,['Battery life seemed to less than new.']
43,151,1.0,Hoping for good customer service,Didn't last 30 days,[],B07759SBP7,B07759SBP7,AFLZ32TYDV7REV7ZFMDF2TJTT7VA,1562706113742,4,True,0,"[""Didn't last 30 days""]"
44,159,3.0,,I didn’t review carefully so I got it seems like a used one and the volume is some time shutting off. I’ll look thoroughly before I order any product next time,[],B072KFCKYH,B072KFCKYH,AG53Z5AMFKMHX2PRJJP4PDR7GPZA,1579130125455,0,True,0,"['I didn’t review carefully', 'got it seems like a used one', 'the volume is some time shutting off']"
45,163,1.0,No wonder its continually “refurbished “,Battery life terrible; over heats in 5 min; Amazon really screwed us over on this one.  Thx Jeff!,[],B09JFC967X,B09JFC967X,AE3XDUXDZNVHIPCDEO3RRU3DWDMA,1662254524287,2,True,0,"['Battery life terrible', 'over heats in 5 min', 'Amazon really screwed us over on this one']"
46,165,1.0,Poor quality,Horrible. Cracking . People can’t hear you!<br />Perhaps you may want to test your product!,[],B07759SBP7,B07759SBP7,AHDXCSSE66NTXOKS55IEGDN7B4AQ,1559390009689,1,True,0,"['Horrible', 'Cracking', 'can’t hear you']"
47,166,1.0,do not buy all have issues they are broken,kept crashing over and over again now bootloops cannot use  bought in feb not even 4  months for 400 dollars  contacted seller no reply  yet.<br /> do not buy  i repeat do not buy  spend the money and buy off  street or store instead  this garbage phone set me back 400 for 4 months  never worked right  now its a brick,[],B07759SBP7,B07759SBP7,AG67XGIZPZK24JHO7X5MW47N2RGA,1593481044304,1,True,0,"['kept crashing over and over again', 'now bootloops', 'cannot use', 'not even 4 months', 'no reply yet', 'do not buy', 'i repeat do not buy', 'this garbage phone', 'set me back 400 for 4 months', 'never worked right', 'now its a brick']"
48,169,1.0,"Useless phone, refund not received aftet return","Phone did not work properly, unable to send messages and calls dropped or could not connect.  Returned for refund,  and have not received a reply or a refund.",[],B004YRBM1Q,B004YRBM1Q,AF6EVAZQA44OUPFS2KKBPICCZSWQ,1462312010000,0,True,0,"['did not work properly', 'unable to send messages', 'calls dropped', 'could not connect', 'have not received a reply', 'have not received a refund']"
49,170,1.0,Don’t waste your money! Phone didn’t work,"Wish I could get a refund, phone stoped charging after 1 week of use.<br />Don’t waste your money & buy an iPhone from this seller instead go into an apple store!!",[],B07759SBP7,B07759SBP7,AFFKBF2XSZIIG6ONVXDMDZF5TBRA,1600107673165,1,True,0,"['Wish I could get a refund', 'phone stoped charging after 1 week of use', 'Don’t waste your money']"
50,174,1.0,Months In Review,"I ordered this phone in February. Took extremely great care of it. After reading all of the reviews, I saw many people talk about how after a few months the phone completely blacked out on them. This is me right now. For days my phone has been randomly rebooting and now it won't come back on at all. Do not purchase this phone.",[],B07759SBP7,B07759SBP7,AGGZ6HHJMZK3J6NMDAOJBPWZGLOQ,1562510040985,3,True,0,"['randomly rebooting', ""won't come back on at all"", 'Do not purchase this phone']"
51,179,5.0,Buy at ur own risk,One of the speaker on this phone is not working that the only problem other than that it’s a good product,[],B07B9LWLR7,B07B9LWLR7,AFBCSCIE74Y6ZK22DI72J3N3X5GQ,1556159663403,3,True,0,"['One of the speaker on this phone is not working', 'that the only problem']"
52,188,1.0,"Phone ordered claimed to be Unlocked, it was not unlocked",Phone was advertised to be unlocked. When I tried to setup up with Verizon it showed as being locked. The selling company did not respond to emails until the next day. All they said to do was return it. Seems like that would have been part of the refurbishing.,[],B0B5FLX9WS,B0B5FLX9WS,AFSAQZLP5LM55OB4LATQQA2EKF2Q,1671303406201,2,True,0,"['showed as being locked', 'did not respond to emails until the next day', 'Seems like that would have been part of the refurbishing']"
53,191,1.0,Don’t all yet continue usage to early for complete results,It is very difficult to set up manually oh no SIM card which was supposed to be included and no charge cord or ear plugs what has happened plus I believe affirm overcharge me and today they are easy to be hacked into account,[],B07759SBP7,B07759SBP7,AETIUTFQAKC56MOIIYUSHDFYPNVA,1662244368281,0,True,0,"['very difficult to set up', 'oh no SIM card which was supposed to be included', 'no charge cord or ear plugs', 'what has happened', 'I believe affirm overcharge me', 'today they are easy to be hacked into account']"
54,196,5.0,Perfect replacement,Replacement for my old phone. Not paying 1200$ for a new one ya know.,[],B07759SBP7,B07759SBP7,AFD3OTC4HZQZLLRXS35DYYXBY3NA,1665891802731,0,True,0,[]
55,197,5.0,Perfect replacement,Replacement for my old phone. Not paying 1200$ for a new one ya know.,[],B07759SBP7,B07759SBP7,AFD3OTC4HZQZLLRXS35DYYXBY3NA,1665891802731,0,True,0,[]
56,200,5.0,Be patient,I love this phone! Had a bit of trouble getting it switched over from my other phone but that was the fault of the service carrier. I still don’t know why it won’t ring though.,[],B07759SBP7,B07759SBP7,AEMFC3SGUERV5SY4PM3TX7C5YBTQ,1619366220639,0,True,0,"['Had a bit of trouble', 'I still don’t know why it won’t ring though']"
57,211,1.0,Possible water damage,"I was excited about the premium renewed phone. I thought Amazon would be better value. Except when I received the phone it kept telling me I couldn't charge due to the port being wet. It was not. It would do this half the time I tried charging, so there's no way I could keep it. I'll just purchase directly from Apple.",[],B09JFN8K6T,B09JFN8K6T,AEI7GHAPVIMEULRVRS4RBJ54BOXA,1675481105401,0,True,0,"[""kept telling me I couldn't charge due to the port being wet"", 'It was not', 'no way I could keep it']"
